Test loss: 3.2751897771721517
Test accuracy: 0.03794083234838632
-------------------folder , length of x_test, y_test-------------------------
121 151 151 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,5
9,0
10,2
11,10
12,10
13,10
14,12
15,7
16,44
17,7
18,44
each floor by number


[0, 41, 0]
[0, 110, 0]
[0, 0, 0]


[0, 41, 0]
[0, 90, 20]
[0, 0, 0]


[88, 1, 22]
[24, 0, 16]
[0, 0, 0]


[94, 11, 16]
[13, 11, 6]
[0, 0, 0]


[95, 36, 0]
[12, 8, 0]
[0, 0, 0]


[104, 37, 0]
[4, 6, 0]
[0, 0, 0]


[120, 31, 0]
[0, 0, 0]
[0, 0, 0]


[140, 11, 0]
[0, 0, 0]
[0, 0, 0]


[123, 28, 0]
[0, 0, 0]
[0, 0, 0]


[124, 27, 0]
[0, 0, 0]
[0, 0, 0]


[138, 13, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]


[151, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.99999999999999, 0.0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0.0, 81.81818181818181, 18.18181818181818]
[0, 0, 0]


[79.27927927927927, 0.9009009009009008, 19.819819819819816]
[60.0, 0.0, 40.0]
[0, 0, 0]


[77.68595041322314, 9.090909090909092, 13.223140495867769]
[43.333333333333336, 36.66666666666667, 20.0]
[0, 0, 0]


[72.51908396946564, 27.48091603053435, 0.0]
[60.0, 40.0, 0.0]
[0, 0, 0]


[73.75886524822695, 26.24113475177305, 0.0]
[40.0, 60.0, 0.0]
[0, 0, 0]


[79.47019867549669, 20.52980132450331, 0.0]
[0, 0, 0]
[0, 0, 0]


[92.71523178807946, 7.28476821192053, 0.0]
[0, 0, 0]
[0, 0, 0]


[81.45695364238411, 18.543046357615893, 0.0]
[0, 0, 0]
[0, 0, 0]


[82.11920529801324, 17.880794701986755, 0.0]
[0, 0, 0]
[0, 0, 0]


[91.3907284768212, 8.609271523178808, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[2083, 277, 38]
[53, 225, 42]
[0, 0, 0]
[86.86405337781484, 11.551292743953294, 1.58465387823186]
[16.5625, 70.3125, 13.125]
[nan, nan, nan]
total accuracy
0.8491537895511405
-------------------folder , length of x_test, y_test-------------------------
122 4618 4618 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,48
7,95
8,104
9,142
10,80
11,95
12,203
13,335
