total test length
23158
-------------------folder , length of x_test, y_test-------------------------
121 140 140
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,1
12,5
13,2
14,9
15,15
16,40
17,29
18,39
each floor by number


[0, 30, 0]
[0, 110, 0]
[0, 0, 0]


[0, 30, 0]
[0, 93, 17]
[0, 0, 0]


[65, 12, 23]
[20, 11, 9]
[0, 0, 0]


[95, 15, 0]
[26, 3, 1]
[0, 0, 0]


[116, 4, 0]
[20, 0, 0]
[0, 0, 0]


[129, 1, 0]
[10, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[132, 8, 0]
[0, 0, 0]
[0, 0, 0]


[132, 8, 0]
[0, 0, 0]
[0, 0, 0]


[137, 3, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.99999999999999, 0.0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0.0, 84.54545454545453, 15.454545454545453]
[0, 0, 0]


[65.0, 12.0, 23.0]
[50.0, 27.5, 22.5]
[0, 0, 0]


[86.36363636363636, 13.636363636363635, 0.0]
[86.66666666666667, 10.0, 3.3333333333333335]
[0, 0, 0]


[96.66666666666667, 3.3333333333333335, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[99.23076923076923, 0.7692307692307692, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[94.28571428571429, 5.714285714285714, 0.0]
[0, 0, 0]
[0, 0, 0]


[94.28571428571429, 5.714285714285714, 0.0]
[0, 0, 0]
[0, 0, 0]


[97.85714285714286, 2.142857142857143, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[2066, 111, 23]
[76, 217, 27]
[0, 0, 0]
[93.9090909090909, 5.045454545454546, 1.0454545454545454]
[23.75, 67.8125, 8.4375]
[nan, nan, nan]
total accuracy
0.905952380952381
-------------------folder , length of x_test, y_test-------------------------
122 3802 3802
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,48
7,145
8,127
9,88
10,18
11,17
12,84
13,161
14,117
15,405
16,844
17,666
18,1082
each floor by number


[0, 25, 0]
[0, 389, 2]
[0, 462, 2924]


[0, 25, 0]
[0, 235, 5]
[0, 453, 3084]


[156, 13, 9]
[126, 20, 12]
[187, 97, 3182]


[180, 4, 1]
[265, 19, 18]
[202, 117, 2996]


[253, 1, 0]
[372, 57, 60]
[132, 58, 2869]


[260, 0, 0]
[554, 141, 224]
[6, 36, 2581]


[329, 0, 0]
[490, 983, 319]
[0, 27, 1654]


[339, 0, 0]
[479, 1193, 145]
[0, 56, 1590]


[340, 3, 0]
[430, 1055, 142]
[0, 225, 1607]


[340, 3, 0]
[429, 947, 143]
[0, 349, 1591]


[475, 16, 0]
[316, 1369, 71]
[0, 605, 950]


[731, 46, 0]
[110, 2915, 0]
[0, 0, 0]


[899, 501, 0]
[0, 2402, 0]
[0, 0, 0]


[1009, 647, 0]
[202, 1944, 0]
[0, 0, 0]


[2034, 114, 0]
[173, 1481, 0]
[0, 0, 0]


[3467, 0, 0]
[335, 0, 0]
[0, 0, 0]


[3802, 0, 0]
[0, 0, 0]
[0, 0, 0]


[3802, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.48849104859335, 0.5115089514066496]
[0.0, 13.644418192557591, 86.3555818074424]


[0.0, 100.0, 0.0]
[0.0, 97.91666666666667, 2.0833333333333335]
[0.0, 12.807463952502122, 87.19253604749788]


[87.64044943820224, 7.303370786516854, 5.056179775280899]
[79.74683544303797, 12.658227848101266, 7.594936708860759]
[5.3952683208309296, 2.7986151182919796, 91.8061165608771]


[97.29729729729729, 2.162162162162162, 0.5405405405405405]
[87.74834437086092, 6.291390728476821, 5.960264900662252]
[6.093514328808447, 3.5294117647058827, 90.37707390648568]


[99.60629921259843, 0.39370078740157477, 0.0]
[76.07361963190185, 11.656441717791411, 12.269938650306749]
[4.315135665250081, 1.8960444589735208, 93.7888198757764]


[100.0, 0.0, 0.0]
[60.2829162132753, 15.342763873775844, 24.37431991294886]
[0.2287457110179184, 1.3724742661075104, 98.39878002287458]


[100.0, 0.0, 0.0]
[27.343749999999996, 54.85491071428571, 17.801339285714285]
[0.0, 1.606186793575253, 98.39381320642475]


[100.0, 0.0, 0.0]
