Test loss: 3.2815268046498267
Test accuracy: 0.034286207792538416
-------------------folder , length of x_test, y_test-------------------------
121 140 140 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,1
11,2
12,0
13,1
14,11
15,13
16,41
17,31
18,39
each floor by number


[0, 30, 0]
[0, 110, 0]
[0, 0, 0]


[0, 30, 0]
[0, 109, 1]
[0, 0, 0]


[61, 39, 0]
[15, 22, 3]
[0, 0, 0]


[88, 22, 0]
[23, 7, 0]
[0, 0, 0]


[120, 0, 0]
[19, 1, 0]
[0, 0, 0]


[129, 1, 0]
[10, 0, 0]
[0, 0, 0]


[137, 3, 0]
[0, 0, 0]
[0, 0, 0]


[136, 4, 0]
[0, 0, 0]
[0, 0, 0]


[133, 7, 0]
[0, 0, 0]
[0, 0, 0]


[127, 13, 0]
[0, 0, 0]
[0, 0, 0]


[130, 10, 0]
[0, 0, 0]
[0, 0, 0]


[138, 2, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]


[140, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.99999999999999, 0.0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0.0, 99.09090909090908, 0.9090909090909091]
[0, 0, 0]


[61.0, 39.0, 0.0]
[37.5, 55.0, 7.5]
[0, 0, 0]


[80.0, 20.0, 0.0]
[76.66666666666667, 23.333333333333336, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[95.0, 5.0, 0.0]
[0, 0, 0]


[99.23076923076923, 0.7692307692307692, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[97.85714285714286, 2.142857142857143, 0.0]
[0, 0, 0]
[0, 0, 0]


[97.14285714285715, 2.857142857142857, 0.0]
[0, 0, 0]
[0, 0, 0]


[95.0, 5.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[90.71428571428572, 9.285714285714286, 0.0]
[0, 0, 0]
[0, 0, 0]


[92.85714285714286, 7.142857142857143, 0.0]
[0, 0, 0]
[0, 0, 0]


[98.57142857142858, 1.4285714285714286, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[2039, 161, 0]
[67, 249, 4]
[0, 0, 0]
[92.68181818181819, 7.318181818181818, 0.0]
[20.9375, 77.8125, 1.25]
[nan, nan, nan]
total accuracy
0.9079365079365079
-------------------folder , length of x_test, y_test-------------------------
122 3802 3802 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,73
8,70
9,38
10,50
11,45
12,72
13,150
14,184
15,395
16,692
17,773
18,1259
each floor by number


[0, 25, 0]
[0, 385, 6]
[0, 408, 2978]


[0, 25, 0]
[0, 237, 3]
[0, 298, 3239]


[136, 42, 0]
[92, 54, 12]
[34, 227, 3205]


[154, 31, 0]
[165, 115, 22]
[18, 305, 2992]


[243, 11, 0]
[255, 211, 23]
[23, 161, 2875]


[256, 4, 0]
[369, 453, 97]
[6, 303, 2314]


[324, 5, 0]
[351, 1278, 163]
[0, 99, 1582]


[329, 10, 0]
[374, 1376, 67]
[0, 97, 1549]


[327, 16, 0]
[217, 1348, 62]
[0, 260, 1572]


[331, 12, 0]
[237, 1214, 68]
[0, 189, 1751]


[447, 44, 0]
[138, 1603, 15]
[0, 374, 1181]


[660, 117, 0]
[33, 2976, 16]
[0, 0, 0]


[918, 482, 0]
[163, 2239, 0]
[0, 0, 0]


[1348, 308, 0]
[232, 1914, 0]
[0, 0, 0]


[2107, 41, 0]
[221, 1433, 0]
[0, 0, 0]


[3334, 133, 0]
[323, 12, 0]
[0, 0, 0]


[3802, 0, 0]
[0, 0, 0]
[0, 0, 0]


[3802, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 98.46547314578005, 1.5345268542199488]
[0.0, 12.049616066154755, 87.95038393384525]


[0.0, 100.0, 0.0]
[0.0, 98.75, 1.25]
[0.0, 8.425219112242013, 91.574780887758]


[76.40449438202248, 23.595505617977526, 0.0]
[58.22784810126582, 34.177215189873415, 7.594936708860759]
[0.9809578765147144, 6.549336410848241, 92.46970571263705]


[83.24324324324324, 16.756756756756754, 0.0]
[54.63576158940397, 38.079470198675494, 7.28476821192053]
[0.5429864253393666, 9.200603318250378, 90.25641025641026]


[95.66929133858268, 4.330708661417323, 0.0]
[52.147239263803684, 43.149284253578735, 4.703476482617587]
[0.7518796992481203, 5.2631578947368425, 93.98496240601504]


[98.46153846153845, 1.5384615384615383, 0.0]
[40.152339499455934, 49.29270946681176, 10.55495103373232]
[0.2287457110179184, 11.55165840640488, 88.2195958825772]


[98.48024316109422, 1.519756838905775, 0.0]
[19.58705357142857, 71.31696428571428, 9.095982142857142]
